Stock Index,Stock Price
AD2270,695.55804
AD2271,722.4494
AD2272,723.2441
AD2273,698.9692
AD2274,199.45314
AD2275,111.208275
AD2276,695.0784
AD2277,520.0779
AD2278,437.56293
AD2279,1877.9996
AD2280,897.1245
AD2281,181.70094
AD2282,1563.5437
AD2283,106.69158
AD2284,405.33295
AD2285,456.36502
AD2286,939.48364
AD2287,569.42065
AD2288,489.5973
AD2289,936.98755
AD2290,522.10693
AD2291,230.79475
AD2292,945.1627
AD2293,290.46002
AD2294,681.68646
AD2295,211.76694
AD2296,101.93087
AD2297,837.6854
AD2298,135.26259
AD2299,1251.022
AD2300,903.81964
AD2301,274.3754
AD2302,287.18814
AD2303,502.41956
AD2304,1040.2709
AD2305,986.5237
AD2306,559.6279
AD2307,1394.5547
AD2308,273.4586
AD2309,289.2686
AD2310,1258.8352
AD2311,920.1814
AD2312,460.00522
AD2313,369.75018
AD2314,783.72015
AD2315,768.3684
AD2316,1138.3398
AD2317,575.4725
AD2318,109.49327
AD2319,502.88965
AD2320,911.7962
AD2321,776.6088
AD2322,459.2918
AD2323,237.86371
AD2324,206.81258
AD2325,248.49355
AD2326,886.25354
AD2327,425.51324
AD2328,447.45795
AD2329,422.0325
AD2330,132.8944
AD2331,148.54425
AD2332,373.1576
AD2333,188.87727
AD2334,32.791584
AD2335,157.70479
AD2336,1216.0592
AD2337,100.14889
AD2338,142.76186
AD2339,905.2226
AD2340,131.10687
AD2341,441.76163
AD2342,537.0604
AD2343,1437.1249
AD2344,306.3218
AD2345,984.2346
AD2346,252.3171
AD2347,414.30646
AD2348,140.6148
AD2349,575.23224
AD2350,1126.2784
AD2351,648.5474
AD2352,1371.9136
AD2353,79.18875
AD2354,152.13358
AD2355,-21.174068
AD2356,629.6329
AD2357,126.763504
AD2358,168.36559
AD2359,586.7216
AD2360,1196.7131
AD2361,179.90495
AD2362,529.42804
AD2363,396.95013
AD2364,43.66809
AD2365,157.17085
AD2366,232.81108
AD2367,735.6708
AD2368,81.9869
AD2369,286.45975
AD2370,123.5456
AD2371,127.38644
AD2372,947.8337
AD2373,58.86991
AD2374,301.46954
AD2375,239.33742
AD2376,497.72446
AD2377,826.07904
AD2378,308.81866
AD2379,-43.649353
AD2380,351.2052
AD2381,229.5077
AD2382,-58.400967
AD2383,278.17245
AD2384,600.8354
AD2385,637.92365
AD2386,560.378
AD2387,519.2597
AD2388,674.42175
AD2389,208.02766
AD2390,665.94104
AD2391,1293.1339
AD2392,184.06978
AD2393,453.51474
AD2394,456.78604
AD2395,568.19257
AD2396,295.73477
AD2397,627.4166
AD2398,544.4764
AD2399,392.40137
AD2400,741.88605
AD2401,454.57538
AD2402,618.8953
AD2403,654.8435
AD2404,769.7284
AD2405,560.09326
AD2406,471.36154
AD2407,327.73334
AD2408,651.2726
AD2409,545.53064
AD2410,481.5714
AD2411,317.48315
AD2412,626.9189
AD2413,359.85046
AD2414,1655.62
AD2415,702.1677
AD2416,317.89465
AD2417,515.8541
AD2418,981.4951
AD2419,580.31006
AD2420,658.19226
AD2421,1004.359
AD2422,368.84348
AD2423,431.21805
AD2424,442.22577
AD2425,170.71051
AD2426,701.0529
AD2427,239.60974
AD2428,772.647
AD2429,410.12216
AD2430,461.96942
AD2431,994.445
AD2432,664.8622
AD2433,46.03269
AD2434,995.6436
AD2435,1694.9729
AD2436,598.8004
AD2437,1224.2069
AD2438,244.05847
AD2439,118.171425
AD2440,433.23926
AD2441,1238.0931
AD2442,288.3146
AD2443,111.15484
AD2444,511.7208
AD2445,185.99928
AD2446,154.99463
AD2447,812.85187
AD2448,556.74133
AD2449,793.7966
AD2450,710.1484
AD2451,371.41113
AD2452,1506.61
AD2453,779.329
AD2454,230.29973
AD2455,144.79889
AD2456,231.65593
AD2457,622.51135
AD2458,1155.2999
AD2459,322.03232
AD2460,95.466
AD2461,205.01462
AD2462,308.3268
AD2463,648.9769
AD2464,165.46843
AD2465,322.63364
AD2466,340.17432
AD2467,1505.2501
AD2468,554.1566
AD2469,882.6727
AD2470,625.26056
AD2471,202.69267
AD2472,138.93129
AD2473,678.33606
AD2474,79.297195
AD2475,323.48816
AD2476,867.9304
AD2477,412.98715
AD2478,66.348625
AD2479,385.47852
AD2480,188.65065
AD2481,644.8484
AD2482,215.3557
AD2483,797.67426
AD2484,65.88666
AD2485,779.2212
AD2486,1602.0267
AD2487,976.1398
AD2488,105.89998
AD2489,1639.7476
AD2490,1387.7782
AD2491,1021.0319
AD2492,566.03265
AD2493,137.54279
AD2494,-10.190213
AD2495,376.26382
AD2496,479.78796
AD2497,686.06744
AD2498,230.77176
AD2499,547.4052
AD2500,185.0422
AD2501,640.7291
AD2502,694.62976
AD2503,987.26105
AD2504,1217.1594
AD2505,195.27385
AD2506,680.82556
AD2507,386.27963
AD2508,962.6314
AD2509,124.95142
AD2510,461.22202
AD2511,464.69373
AD2512,543.0971
AD2513,328.85156
AD2514,181.85489
AD2515,257.19794
AD2516,902.7254
AD2517,284.6388
AD2518,762.3215
AD2519,307.15125
AD2520,686.83026
AD2521,155.58481
AD2522,1112.8024
AD2523,1630.4747
AD2524,145.45174
AD2525,1308.2949
AD2526,1565.8206
AD2527,1153.8213
AD2528,651.4604
AD2529,416.32974
AD2530,350.2298
AD2531,373.06036
AD2532,551.2194
AD2533,771.36084
AD2534,890.1792
AD2535,144.4047
AD2536,354.8659
AD2537,1036.9954
AD2538,184.4039
AD2539,11.1755
AD2540,1191.8019
AD2541,158.31133
AD2542,1104.1564
AD2543,336.29956
AD2544,1135.4481
AD2545,37.524494
AD2546,954.62775
AD2547,883.26636
AD2548,773.7746
AD2549,629.95245
AD2550,416.28827
AD2551,482.0422
AD2552,617.9654
AD2553,138.525
AD2554,528.456
AD2555,192.29903
AD2556,120.14152
AD2557,1198.1575
AD2558,583.9186
AD2559,470.24713
AD2560,1322.6034
AD2561,1525.8806
AD2562,910.1278
AD2563,883.9834
AD2564,371.69827
AD2565,1327.6636
AD2566,393.7349
AD2567,1443.0955
AD2568,1444.2285
AD2569,235.8979
AD2570,475.0153
AD2571,437.59875
AD2572,600.56055
AD2573,-17.818878
AD2574,191.62274
AD2575,404.6126
AD2576,207.13571
AD2577,929.67444
AD2578,624.8995
AD2579,180.92401
AD2580,445.69235
AD2581,274.79703
AD2582,1104.6119
AD2583,932.97174
AD2584,340.45605
AD2585,348.52878
AD2586,475.09225
AD2587,24.60085
AD2588,897.645
AD2589,575.10675
AD2590,686.9577
AD2591,588.2757
AD2592,119.85753
AD2593,45.43086
AD2594,748.42126
AD2595,739.64124
AD2596,268.8943
AD2597,267.22104
AD2598,1626.2361
AD2599,722.1969
AD2600,607.6908
AD2601,125.733955
AD2602,354.76294
AD2603,209.08391
AD2604,1005.3479
AD2605,546.67993
AD2606,362.55414
AD2607,661.6026
AD2608,334.6353
AD2609,282.28607
AD2610,1657.5366
AD2611,728.47833
AD2612,222.59299
AD2613,501.55188
AD2614,235.5645
AD2615,-34.241116
AD2616,210.67789
AD2617,450.07925
AD2618,418.02582
AD2619,334.52002
AD2620,211.94452
AD2621,937.1363
AD2622,353.00327
AD2623,995.4521
AD2624,1102.4099
AD2625,1777.8615
AD2626,758.7464
AD2627,804.57227
AD2628,188.51132
AD2629,1351.0303
AD2630,479.96957
AD2631,706.8904
AD2632,217.10458
AD2633,638.38196
AD2634,530.97754
AD2635,174.13423
AD2636,817.0554
AD2637,873.47504
AD2638,91.44116
AD2639,146.48848
AD2640,1263.0568
AD2641,1017.51917
AD2642,1065.7385
AD2643,-51.30114
AD2644,191.48662
AD2645,1585.5491
AD2646,756.7412
AD2647,672.76514
AD2648,118.45274
AD2649,1094.9158
AD2650,1266.5164
AD2651,831.4045
AD2652,278.51028
AD2653,1023.565
AD2654,1615.0254
AD2655,149.09648
AD2656,545.1142
AD2657,250.19151
AD2658,856.2049
AD2659,885.7182
AD2660,267.61844
AD2661,620.85175
AD2662,1265.6515
AD2663,1337.1042
AD2664,406.51886
AD2665,97.55841
AD2666,688.4633
AD2667,765.4656
AD2668,1596.7906
AD2669,210.07065
AD2670,140.00815
AD2671,445.67426
AD2672,999.898
AD2673,157.96709
AD2674,387.61472
AD2675,468.5138
AD2676,60.601738
AD2677,751.2408
AD2678,155.90817
AD2679,1194.3245
AD2680,661.92676
AD2681,1111.1499
AD2682,306.71005
AD2683,363.3889
AD2684,166.83142
AD2685,159.41478
AD2686,665.77
AD2687,958.82495
AD2688,1056.3516
AD2689,794.5099
AD2690,235.42595
AD2691,549.0216
AD2692,200.82028
AD2693,403.67993
AD2694,1481.9473
AD2695,230.43182
AD2696,145.09338
AD2697,443.27374
AD2698,309.16623
AD2699,63.107327
AD2700,379.9017
AD2701,135.18787
AD2702,548.30505
AD2703,59.96545
AD2704,635.29706
AD2705,1177.3391
AD2706,309.3334
AD2707,195.37808
AD2708,62.055912
AD2709,1136.8885
AD2710,1568.1754
AD2711,347.16644
AD2712,791.03735
AD2713,1344.1721
AD2714,322.739
AD2715,210.49419
AD2716,516.1985
AD2717,1098.6891
AD2718,301.81415
AD2719,196.89644
AD2720,1171.6913
AD2721,588.8729
AD2722,286.6896
AD2723,19.185987
AD2724,151.92017
AD2725,463.80936
AD2726,478.07263
AD2727,172.08408
AD2728,188.01598
AD2729,317.17178
AD2730,1233.7278
AD2731,294.13632
AD2732,47.116047
AD2733,1130.9463
AD2734,157.00325
AD2735,488.0182
AD2736,372.39133
AD2737,361.9793
AD2738,1285.2915
